Va,Vb,Vc,Ia,Ib,Ic,Status
215,216,89,320,320,7066,pg-cg
219,216,83,310,344,7492,pg-cg
222,221,80,342,325,7225,pg-cg
220,223,89,303,321,7432,pg-cg
225,215,88,306,322,7244,pg-cg
218,222,83,346,319,7472,pg-cg
225,224,81,343,305,7114,pg-cg
219,220,90,347,345,7242,pg-cg
221,217,88,309,305,7490,pg-cg
118,100,218,6500,6258,575,pp-ab
115,91,216,6060,6179,507,pp-ab
118,96,218,6148,6432,551,pp-ab
122,96,216,6365,6439,575,pp-ab
120,92,219,6366,6211,525,pp-ab
116,98,220,6390,6064,562,pp-ab
123,97,215,6465,6101,517,pp-ab
119,90,217,6210,6344,593,pp-ab
124,95,218,6315,6144,565,pp-ab
125,98,225,6497,6271,515,pp-ab
124,94,218,6324,6269,541,pp-ab
123,95,216,6038,6433,552,pp-ab
123,90,219,6272,6021,597,pp-ab
121,97,222,6072,6184,558,pp-ab
125,95,215,6147,6312,537,pp-ab
115,95,224,6393,6196,573,pp-ab
125,94,217,6391,6334,580,pp-ab
119,90,224,6308,6323,515,pp-ab
121,94,219,6483,6063,594,pp-ab
116,90,223,6059,6021,566,pp-ab
117,91,225,6066,6371,565,pp-ab
115,98,218,6352,6406,505,pp-ab
118,96,216,6172,6166,575,pp-ab
124,91,223,6420,6391,560,pp-ab
117,92,220,6061,6160,506,pp-ab
116,99,218,6409,6434,563,pp-ab
116,94,216,6315,6001,594,pp-ab
119,94,220,6372,6082,532,pp-ab
120,95,218,6175,6405,539,pp-ab
117,96,216,6490,6433,597,pp-ab
117,99,221,6413,6186,541,pp-ab
116,98,219,6335,6328,526,pp-ab
117,95,223,6229,6414,531,pp-ab
122,91,223,6485,6195,584,pp-ab
115,98,222,6240,6043,517,pp-ab
117,94,223,6463,6419,540,pp-ab
118,99,224,6040,6008,567,pp-ab
123,90,222,6258,6280,576,pp-ab
123,95,221,6419,6069,508,pp-ab
119,96,218,6026,6021,571,pp-ab
124,92,217,6449,6098,535,pp-ab
115,90,220,6127,6385,505,pp-ab
116,90,221,6165,6179,580,pp-ab
117,96,216,6225,6141,531,pp-ab
123,96,215,6342,6257,575,pp-ab
123,95,219,6247,6258,566,pp-ab
125,97,221,6198,6077,590,pp-ab
223,111,95,566,6334,6103,pp-bc
216,118,99,516,6299,6248,pp-bc
222,116,94,569,6010,6297,pp-bc
224,115,93,515,6020,6336,pp-bc
225,113,98,547,6026,6021,pp-bc
220,117,94,579,6243,6373,pp-bc
215,113,90,565,6449,6366,pp-bc
222,115,90,518,6418,6445,pp-bc
224,114,93,562,6253,6240,pp-bc
221,116,99,573,6204,6368,pp-bc
221,112,91,513,6238,6246,pp-bc
219,111,92,567,6421,6004,pp-bc
216,117,100,517,6240,6066,pp-bc
216,114,97,547,6421,6306,pp-bc
221,111,92,520,6403,6300,pp-bc
222,112,91,523,6423,6091,pp-bc
219,113,92,558,6371,6477,pp-bc
224,113,93,555,6171,6238,pp-bc
217,118,95,585,6391,6398,pp-bc
215,114,91,541,6243,6298,pp-bc
225,114,91,599,6029,6202,pp-bc
216,120,100,519,6124,6295,pp-bc
217,110,92,517,6496,6407,pp-bc
216,119,90,527,6097,6223,pp-bc
215,114,95,589,6446,6320,pp-bc
215,119,90,551,6369,6121,pp-bc
221,117,95,584,6030,6084,pp-bc
224,114,93,528,6411,6263,pp-bc
216,114,94,569,6273,6339,pp-bc
216,116,94,541,6047,6145,pp-bc
222,119,93,556,6017,6372,pp-bc
219,114,92,532,6434,6495,pp-bc
224,113,94,542,6410,6388,pp-bc
217,112,90,586,6438,6223,pp-bc
222,120,95,514,6146,6030,pp-bc
218,113,91,518,6417,6113,pp-bc
224,118,96,573,6315,6400,pp-bc
216,112,91,535,6172,6082,pp-bc
219,112,96,600,6042,6439,pp-bc
224,115,98,531,6388,6167,pp-bc
217,113,97,506,6387,6313,pp-bc
224,120,93,502,6229,6399,pp-bc
215,111,94,528,6315,6406,pp-bc
223,110,99,589,6153,6072,pp-bc
223,119,94,587,6459,6472,pp-bc
224,112,94,531,6086,6356,pp-bc
224,120,95,534,6224,6077,pp-bc
94,218,119,6418,587,6396,pp-ca
92,215,118,6388,576,6461,pp-ca
97,215,116,6004,587,6085,pp-ca
98,223,110,6362,522,6085,pp-ca
97,219,112,6038,540,6498,pp-ca
97,220,120,6320,560,6022,pp-ca
98,220,112,6356,586,6317,pp-ca
94,217,117,6381,599,6206,pp-ca
92,219,110,6085,589,6026,pp-ca
96,216,118,6090,544,6184,pp-ca
91,218,114,6432,531,6028,pp-ca
90,216,119,6195,560,6422,pp-ca
97,219,118,6450,596,6111,pp-ca
94,223,120,6166,574,6027,pp-ca
90,224,112,6346,600,6132,pp-ca
95,224,116,6075,537,6166,pp-ca
100,218,116,6271,552,6022,pp-ca
99,215,116,6229,566,6406,pp-ca
98,224,114,6234,501,6255,pp-ca
90,224,120,6374,548,6316,pp-ca
99,220,115,6331,595,6175,pp-ca
95,225,120,6272,508,6471,pp-ca
91,224,114,6160,554,6106,pp-ca
97,225,112,6179,500,6343,pp-ca
98,219,110,6120,577,6447,pp-ca
92,215,114,6317,523,6201,pp-ca
90,225,119,6473,516,6060,pp-ca
93,222,116,6376,596,6162,pp-ca
93,222,115,6253,517,6313,pp-ca
91,217,113,6029,598,6394,pp-ca
97,221,113,6234,543,6340,pp-ca
98,219,113,6344,509,6455,pp-ca
97,217,119,6432,525,6191,pp-ca
91,221,115,6055,595,6467,pp-ca
95,218,118,6206,583,6464,pp-ca
95,215,117,6013,515,6256,pp-ca
94,220,120,6176,582,6177,pp-ca
91,215,115,6445,572,6066,pp-ca
91,223,120,6431,556,6175,pp-ca
100,217,113,6154,563,6397,pp-ca
98,219,119,6199,510,6402,pp-ca
96,217,112,6474,522,6112,pp-ca
99,225,111,6289,541,6023,pp-ca
92,224,114,6155,513,6254,pp-ca
90,219,119,6250,588,6442,pp-ca
94,219,115,6486,524,6206,pp-ca
94,220,114,6430,593,6338,pp-ca
12,15,15,7454,7123,7315,3p-sc
12,12,15,7348,7217,7131,3p-sc
10,15,11,7400,7428,7093,3p-sc
15,12,11,7484,7197,7302,3p-sc
12,14,11,7306,7319,7151,3p-sc
13,10,13,7356,7149,7359,3p-sc
10,10,15,7059,7342,7390,3p-sc
11,12,12,7221,7064,7269,3p-sc
12,10,10,7179,7456,7106,3p-sc
10,12,14,7395,7183,7258,3p-sc
14,14,14,7313,7499,7016,3p-sc
14,14,13,7031,7316,7059,3p-sc
15,14,14,7377,7470,7000,3p-sc
13,13,11,7333,7139,7152,3p-sc
11,14,13,7309,7184,7491,3p-sc
10,13,12,7253,7172,7102,3p-sc
15,13,15,7036,7384,7472,3p-sc
12,10,10,7286,7389,7133,3p-sc
11,14,15,7427,7342,7185,3p-sc
11,11,11,7488,7472,7329,3p-sc
14,10,11,7373,7259,7203,3p-sc
15,12,10,7332,7384,7451,3p-sc
13,14,14,7040,7289,7305,3p-sc
14,11,15,7069,7087,7338,3p-sc
13,11,14,7411,7199,7196,3p-sc
11,15,13,7307,7068,7414,3p-sc
10,14,11,7398,7260,7111,3p-sc
11,13,11,7049,7484,7460,3p-sc
11,12,13,7222,7296,7059,3p-sc
12,13,11,7146,7440,7209,3p-sc
10,11,14,7330,7428,7292,3p-sc
15,11,15,7110,7046,7335,3p-sc
13,12,14,7386,7418,7337,3p-sc
12,15,14,7091,7465,7314,3p-sc
10,11,14,7181,7433,7169,3p-sc
14,13,13,7233,7430,7214,3p-sc
10,11,10,7456,7000,7426,3p-sc
13,11,15,7142,7372,7317,3p-sc
10,15,13,7287,7352,7194,3p-sc
13,14,15,7235,7183,7027,3p-sc
13,11,13,7460,7033,7320,3p-sc
13,12,15,7479,7434,7385,3p-sc
13,15,12,7342,7400,7163,3p-sc
11,10,14,7035,7115,7333,3p-sc
11,13,13,7246,7136,7453,3p-sc
15,11,12,7264,7032,7329,3p-sc
14,15,12,7333,7216,7255,3p-sc
